job_role,country,job_postings_count
Data Scientist,United States of America,1
Data Scientist,United States of America,14
Data Scientist,United States of America,1
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Engineer,United States of America,2
Data Engineer,United States of America,8
Data Engineer,United States of America,2
Data Engineer,United States of America,1
Data Engineer,United States of America,3
Data Engineer,United States of America,3
Data Engineer,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Engineer,United States of America,5
Data Engineer,United States of America,1
Data Engineer,United States of America,4
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,3
Data Engineer,United States of America,2
Data Engineer,United States of America,6
Data Engineer,United States of America,135
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,5
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Engineer,United States of America,2
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,7
Data Scientist,United States of America,22
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,4
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,20
Data Scientist,United States of America,1
Data Scientist,United States of America,10
Data Scientist,United States of America,4
Data Scientist,United States of America,3
Data Scientist,United States of America,41
Data Scientist,United States of America,1
Data Scientist,United States of America,11
Data Scientist,United States of America,5
Data Scientist,United States of America,7
Data Scientist,United States of America,1
Data Scientist,United States of America,9
Data Scientist,United States of America,12
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,4
Data Scientist,United States of America,14
Data Scientist,United States of America,5
Data Scientist,United States of America,10
Data Scientist,United States of America,1
Data Scientist,United States of America,8
Data Scientist,United States of America,1
Data Scientist,United States of America,1
Data Engineer,United States of America,2
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Engineer,United States of America,1
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,2
Data Scientist,United States of America,8
Data Scientist,United States of America,10
Data Scientist,United States of America,1
Data Scientist,United States of America,2
Data Scientist,United States of America,1
Data Scientist,United States of America,4
